location_index,location,feature_completeness_percent,number_of_values,number_of_empty_fields,number_of_records,mean,median,_mode_,max,min,_range_
1,Afghanistan,100.00,471219,399,471618,177.9695,65.0000,106,3243,0,3243
2,Africa,100.00,2590944,0,2590944,11057.7961,7827.0000,57,72463,0,72463
3,Albania,100.00,1236372,0,1236372,282.4095,88.5000,80,2832,0,2832
4,Algeria,100.00,1137084,0,1137084,229.7538,127.0000,128,2521,0,2521
5,"American Samoa",100.00,141840,0,141840,7.0423,0.0000,1077,955,0,955
6,Andorra,100.00,432612,0,432612,40.5389,0.0000,637,1676,0,1676
7,Angola,100.00,659556,0,659556,89.0998,24.0000,419,5611,0,5611
8,Anguilla,100.00,134748,0,134748,3.3029,0.0000,1052,196,0,196
9,"Antigua and Barbuda",100.00,96842,82,96924,7.7172,0.0000,835,468,0,468
10,Argentina,99.00,1910112,9696,1919808,8498.2716,2316.5000,361,135401,0,135401
11,Armenia,100.00,1340388,0,1340388,379.1464,137.5000,331,4388,0,4388
12,Aruba,99.00,204313,1038,205351,37.3709,0.0000,706,2138,0,2138
13,Asia,100.00,2751696,11640,2763336,249948.8181,120589.5000,10,7213891,0,7213891
14,Australia,100.00,531900,450,532350,9371.9382,0.0000,617,588813,0,588813
15,Austria,99.00,1183362,6012,1189374,5101.5030,2380.0000,56,63508,0,63508
16,Azerbaijan,100.00,1550784,0,1550784,701.7090,157.0000,78,7779,0,7779
17,Bahamas,100.00,366420,0,366420,31.7183,10.0000,356,1846,0,1846
18,Bahrain,100.00,1595700,0,1595700,589.3519,287.0000,186,8173,0,8173
19,Bangladesh,100.00,1940844,8210,1949054,1724.2081,587.0000,80,16230,0,16230
20,Barbados,100.00,739932,0,739932,90.3536,3.0000,468,1646,0,1646
21,Belarus,100.00,1479864,0,1479864,840.9788,562.0000,414,11170,0,11170
22,Belgium,100.00,2416008,0,2416008,4033.6125,1763.0000,64,76079,0,76079
23,Belize,100.00,283440,720,284160,59.9746,1.0000,573,1394,0,1394
24,Benin,100.00,264768,0,264768,23.6878,0.0000,975,3440,0,3440
25,Bermuda,100.00,286044,0,286044,15.9467,0.0000,779,689,0,689
26,Bhutan,100.00,180693,153,180846,53.0474,1.0000,525,2291,0,2291
27,Bolivia,100.00,1900656,0,1900656,1011.5491,478.5000,129,23611,0,23611
28,"Bonaire Sint Eustatius and Saba",100.00,114557,97,114654,10.0144,0.0000,810,694,0,694
29,"Bosnia and Herzegovina",100.00,1323840,0,1323840,340.1658,118.0000,78,3342,0,3342
30,Botswana,100.00,619368,0,619368,279.0288,0.0000,822,40223,0,40223
31,Brazil,100.00,1267213,1073,1268286,31503.1753,22584.0000,101,298408,0,298408
32,"British Virgin Islands",100.00,151296,0,151296,6.1802,0.0000,1068,784,0,784
33,Brunei,100.00,656080,1112,657192,240.1229,0.0000,701,12420,0,12420
34,Bulgaria,99.00,924723,4698,929421,1100.3870,346.0000,72,12399,0,12399
35,"Burkina Faso",100.00,300228,0,300228,18.6599,0.0000,600,1005,0,1005
36,Burundi,100.00,460980,0,460980,45.4196,5.0000,482,1576,0,1576
37,Cambodia,100.00,695016,0,695016,117.3629,5.0000,385,1130,0,1130
38,Cameroon,100.00,479892,0,479892,105.5338,0.0000,921,8681,0,8681
39,Canada,100.00,969848,4120,973968,3930.2005,1773.0000,295,49148,0,49148
40,"Cape Verde",100.00,503532,0,503532,53.5195,18.0000,252,1469,0,1469
41,"Cayman Islands",100.00,250584,0,250584,26.6261,0.0000,869,2146,0,2146
42,"Central African Republic",100.00,276588,0,276588,13.0008,1.0000,564,467,0,467
43,Chad,100.00,156024,0,156024,6.5042,0.0000,690,596,0,596
44,Chile,100.00,2479836,10490,2490326,4446.3790,2639.0000,61,41651,0,41651
45,China,100.00,1574424,0,1574424,83957.8198,117.0000,21,6966046,0,6966046
46,Colombia,99.00,1858080,9480,1867560,5409.7024,1779.5000,350,35575,0,35575
47,Comoros,100.00,191484,0,191484,7.6819,1.0000,563,241,0,241
48,Congo,100.00,326232,0,326232,21.2716,0.0000,923,792,0,792
49,"Cook Islands",100.00,174936,0,174936,5.9535,0.0000,1040,420,0,420
50,"Costa Rica",100.00,1620928,5504,1626432,1037.9126,414.0000,355,20357,0,20357
51,"Cote d'Ivoire",100.00,635916,0,635916,74.7030,24.0000,211,2858,0,2858
52,Croatia,99.00,1821920,10808,1832728,1076.7059,366.0000,104,11812,0,11812
53,Cuba,100.00,1260012,3198,1263210,941.4459,61.0000,108,9907,0,9907
54,Curacao,100.00,198408,168,198576,38.7705,0.0000,730,2675,0,2675
55,Cyprus,100.00,613217,2605,615822,556.2566,51.0000,393,15386,0,15386
56,Czechia,99.00,1107778,5628,1113406,3921.9340,942.0000,60,67064,0,67064
57,"Democratic Republic of Congo",100.00,673740,0,673740,81.1294,28.0000,270,1518,0,1518
58,Denmark,100.00,995583,3372,998955,2885.5241,701.0000,63,55120,0,55120
59,Djibouti,100.00,290772,0,290772,13.2741,1.0000,585,280,0,280
60,Dominica,100.00,248220,0,248220,13.3333,0.0000,988,968,0,968
61,"Dominican Republic",100.00,1673712,1416,1675128,559.1684,344.5000,126,7439,0,7439
62,Ecuador,99.00,902400,6912,909312,911.7115,492.0000,213,11536,0,11536
63,Egypt,100.00,1326204,0,1326204,436.4484,167.0000,391,5516,0,5516
64,"El Salvador",100.00,690288,0,690288,170.7149,0.0000,796,12677,0,12677
65,England,0.00,0,1105,1105,NULL,NULL,0,NULL,NULL,NULL
66,"Equatorial Guinea",100.00,281316,0,281316,14.4924,0.0000,803,742,0,742
67,Eritrea,100.00,219852,0,219852,8.6201,0.0000,663,245,0,245
68,Estonia,100.00,1453860,0,1453860,521.5550,139.5000,80,8466,0,8466
69,Eswatini,100.00,529536,0,529536,62.8790,10.0000,314,1642,0,1642
70,Ethiopia,100.00,1416036,0,1416036,423.3875,150.5000,98,5185,0,5185
71,Europe,100.00,2690232,11380,2701612,209517.5068,137113.5000,20,1923831,0,1923831
72,"European Union",100.00,2687868,11370,2699238,154949.5956,87921.5000,22,1588760,0,1588760
73,"Faeroe Islands",100.00,302592,0,302592,29.3215,0.0000,784,1265,0,1265
74,"Falkland Islands",100.00,49644,0,49644,1.6269,0.0000,1097,734,0,734
75,Fiji,100.00,503532,2130,505662,58.3003,0.0000,766,1405,0,1405
76,Finland,100.00,927085,785,927870,1240.6918,388.0000,60,11085,0,11085
77,France,100.00,2633496,8912,2642408,32722.0076,12469.5000,48,500563,0,500563
78,"French Guiana",100.00,643008,0,643008,82.9450,0.0000,631,4510,0,4510
79,"French Polynesia",100.00,444432,0,444432,66.1193,0.0000,745,2805,0,2805
80,Gabon,100.00,489348,0,489348,41.4391,0.0000,827,1163,0,1163
81,Gambia,100.00,260040,0,260040,10.6582,0.0000,760,376,0,376
82,Georgia,100.00,1765908,0,1765908,1551.1861,368.5000,183,26320,0,26320
83,Germany,99.00,1316815,6690,1323505,32462.5724,11153.0000,34,307854,0,307854
84,Ghana,100.00,881772,0,881772,145.0186,13.0000,520,2702,0,2702
85,Gibraltar,100.00,307320,0,307320,17.3113,0.0000,601,327,0,327
86,Greece,100.00,1820280,7700,1827980,5035.4416,837.0000,286,148435,0,148435
87,Greenland,100.00,189120,0,189120,10.1277,0.0000,960,765,0,765
88,Grenada,100.00,316776,0,316776,16.6497,0.0000,881,726,0,726
89,Guadeloupe,100.00,387696,0,387696,170.9459,0.0000,983,17089,0,17089
90,Guam,100.00,427884,0,427884,43.1320,2.0000,510,2632,0,2632
91,Guatemala,100.00,1000307,2541,1002848,1052.9441,666.0000,115,12355,0,12355
92,Guernsey,100.00,352236,0,352236,29.8096,0.0000,767,2936,0,2936
93,Guinea,100.00,413700,0,413700,32.3858,1.0000,587,438,0,438
94,Guinea-Bissau,100.00,198576,0,198576,7.8088,0.0000,740,305,0,305
95,Guyana,100.00,524808,0,524808,61.8562,25.0000,232,2147,0,2147
96,Haiti,100.00,375876,0,375876,28.9357,12.0000,386,284,0,284
97,"High income",100.00,2723328,11520,2734848,353642.2606,243189.0000,13,3019249,0,3019249
98,Honduras,100.00,684980,1740,686720,400.0500,166.0000,390,4675,0,4675
99,"Hong Kong",0.00,0,1158,1158,NULL,NULL,0,NULL,NULL,NULL
100,Hungary,100.00,1378212,0,1378212,1859.9501,43.0000,460,45047,0,45047
101,Iceland,100.00,711564,0,711564,176.9805,21.0000,209,4862,0,4862
102,India,99.00,2549192,19476,2568668,37952.6986,12892.0000,54,414188,0,414188
103,Indonesia,100.00,2385960,4044,2390004,5715.9975,2307.0000,63,64718,0,64718
104,Iran,100.00,2395400,4060,2399460,6428.3237,2626.5000,75,50228,0,50228
105,Iraq,100.00,1988124,0,1988124,2085.9095,899.5000,260,13515,0,13515
106,Ireland,99.00,1940400,14850,1955250,1450.8299,451.5000,67,26122,0,26122
107,"Isle of Man",100.00,413700,0,413700,32.1557,0.0000,726,2642,0,2642
108,Israel,99.00,1138484,5784,1144268,4075.1880,1098.0000,55,85283,0,85283
109,Italy,99.00,1307647,11110,1318757,21812.6100,10021.0000,48,228123,0,228123
110,Jamaica,100.00,865224,1464,866688,130.7428,57.0000,276,1968,0,1968
111,Japan,99.00,2442600,12420,2455020,28323.5466,2893.0000,45,326090,0,326090
112,Jersey,100.00,569724,0,569724,56.1684,18.0000,312,663,0,663
113,Jordan,100.00,1394760,0,1394760,1478.0008,29.5000,443,25502,0,25502
114,Kazakhstan,100.00,1888836,0,1888836,1269.4848,481.0000,79,16442,0,16442
115,Kenya,100.00,1217460,0,1217460,290.1607,104.0000,162,3749,0,3749
116,Kiribati,100.00,104016,0,104016,4.2420,0.0000,1105,1491,0,1491
117,Kosovo,100.00,1047252,0,1047252,231.4898,33.0000,116,4397,0,4397
118,Kuwait,100.00,1571760,2664,1574424,563.6627,255.5000,236,6913,0,6913
119,Kyrgyzstan,100.00,966876,4090,970966,174.9619,51.5000,376,1965,0,1965
120,Laos,100.00,851040,0,851040,184.4611,5.0000,490,3915,0,3915
121,Latvia,100.00,1593336,0,1593336,826.3689,259.0000,83,11992,0,11992
122,Lebanon,100.00,1815552,0,1815552,1044.2910,387.5000,108,10760,0,10760
123,Lesotho,100.00,312048,0,312048,29.1794,0.0000,671,1591,0,1591
124,Liberia,100.00,88575,75,88650,6.8510,1.0000,470,219,0,219
125,Libya,100.00,1234008,0,1234008,429.1083,40.5000,464,5694,0,5694
126,Liechtenstein,100.00,295500,0,295500,18.1540,4.0000,320,238,0,238
127,Lithuania,99.00,1810120,10738,1820858,1113.1110,443.5000,71,15412,0,15412
128,"Low income",100.00,2269440,0,2269440,1937.2327,1185.5000,66,24677,0,24677
129,"Lower middle income",100.00,2680776,11340,2692116,82029.9484,53002.5000,28,508345,0,508345
130,Luxembourg,100.00,1208004,0,1208004,270.3883,120.0000,74,3073,0,3073
131,Macao,0.00,0,782,782,NULL,NULL,0,NULL,NULL,NULL
132,Madagascar,100.00,508260,0,508260,57.5711,0.0000,740,2984,0,2984
133,Malawi,100.00,296431,251,296682,75.1169,8.0000,320,1316,0,1316
134,Malaysia,100.00,2210340,9350,2219690,4269.9154,1944.0000,65,33406,0,33406
135,Maldives,100.00,380817,969,381786,157.5734,47.0000,326,2838,0,2838
136,Mali,100.00,354600,0,354600,28.0093,8.0000,224,1217,0,1217
137,Malta,100.00,375558,318,375876,99.9187,37.0000,157,1403,0,1403
138,"Marshall Islands",100.00,106380,0,106380,13.3020,0.0000,1120,2637,0,2637
139,Martinique,100.00,531900,0,531900,194.0474,0.0000,865,8076,0,8076
140,Mauritania,100.00,259820,220,260040,53.7849,13.0000,360,2545,0,2545
141,Mauritius,100.00,1073256,0,1073256,251.4907,33.5000,444,3503,0,3503
142,Mayotte,100.00,181874,154,182028,36.3099,0.0000,845,6040,0,6040
143,Mexico,100.00,1264851,3213,1268064,6374.1626,3520.0000,57,81298,0,81298
144,"Micronesia (country)",100.00,151296,0,151296,21.7453,0.0000,1112,3049,0,3049
145,Moldova,100.00,727443,1851,729294,523.9610,216.0000,363,10147,0,10147
146,Monaco,100.00,236400,0,236400,13.6751,5.0000,258,156,0,156
147,Mongolia,100.00,1243464,0,1243464,852.7166,30.0000,389,24556,0,24556
148,Montenegro,100.00,603491,511,604002,244.9602,104.0000,132,3099,0,3099
149,Montserrat,100.00,78012,0,78012,1.1870,0.0000,1079,201,0,201
150,Morocco,100.00,1680804,0,1680804,1076.6684,221.0000,92,12039,0,12039
151,Mozambique,100.00,839220,0,839220,197.4061,26.0000,301,6640,0,6640
152,Myanmar,100.00,1271832,0,1271832,536.4433,38.0000,163,7083,0,7083
153,Namibia,100.00,865224,0,865224,144.8579,34.0000,335,3077,0,3077
154,Nauru,100.00,70920,0,70920,4.5626,0.0000,1145,1241,0,1241
155,Nepal,100.00,761745,645,762390,847.8120,171.0000,124,10052,0,10052
156,Netherlands,99.00,2436104,14476,2450580,7307.4049,2223.5000,57,391655,0,391655
157,"New Caledonia",100.00,406608,1720,408328,67.7090,0.0000,888,3659,0,3659
158,"New Zealand",100.00,866120,1468,867588,1869.8254,4.0000,375,41043,0,41043
159,Nicaragua,100.00,245856,416,246272,13.2673,0.0000,1022,516,0,516
160,Niger,100.00,182028,0,182028,8.0482,2.0000,444,301,0,301
161,Nigeria,100.00,1165452,0,1165452,225.6007,73.0000,371,4035,0,4035
162,Niue,100.00,56736,0,56736,0.6320,0.0000,1105,117,0,117
163,"North America",100.00,2676048,11320,2687368,104291.7572,63424.0000,30,1412893,0,1412893
164,"North Korea",100.00,2364,0,2364,0.0000,0.0000,1182,0,0,0
165,"North Macedonia",100.00,1309656,0,1309656,293.9865,128.5000,253,2332,0,2332
166,"Northern Cyprus",0.00,0,691,691,NULL,NULL,0,NULL,NULL,NULL
167,"Northern Ireland",0.00,0,1124,1124,NULL,NULL,0,NULL,NULL,NULL
168,"Northern Mariana Islands",100.00,245856,0,245856,11.6311,0.0000,866,434,0,434
169,Norway,100.00,1590972,0,1590972,1252.6684,214.0000,56,29479,0,29479
170,Oceania,100.00,1758816,7440,1766256,11652.2140,261.0000,53,589296,0,589296
171,Oman,100.00,597586,506,598092,338.2329,32.0000,419,3544,0,3544
172,Pakistan,100.00,987316,836,988152,1337.2100,626.0000,158,8183,0,8183
173,Palau,100.00,172572,0,172572,5.0736,0.0000,1050,322,0,322
174,Palestine,100.00,1368756,0,1368756,594.9475,168.5000,438,11016,0,11016
175,Panama,100.00,1652436,0,1652436,873.8909,401.5000,307,19722,0,19722
176,"Papua New Guinea",100.00,489348,2070,491418,39.6235,3.0000,484,798,0,798
177,Paraguay,100.00,1307292,2212,1309504,622.4695,61.0000,393,14991,0,14991
178,Peru,100.00,2411280,8160,2419440,3800.0448,1896.0000,84,59470,0,59470
179,Philippines,100.00,2232560,3784,2236344,3457.7814,1502.5000,111,38867,0,38867
180,Pitcairn,100.00,4728,0,4728,0.0034,0.0000,1181,4,0,4
181,Poland,100.00,1137303,4815,1142118,5496.5428,820.0000,63,57659,0,57659
182,Portugal,100.00,1142451,2907,1145358,4728.6115,1005.0000,60,69617,0,69617
183,"Puerto Rico",100.00,1796640,0,1796640,936.5355,322.5000,90,16314,0,16314
184,Qatar,100.00,728677,617,729294,422.1194,228.0000,92,4206,0,4206
185,Reunion,100.00,465708,0,465708,418.4391,0.0000,864,46914,0,46914
186,Romania,100.00,1041057,2649,1043706,2856.5912,1030.0000,189,40018,0,40018
187,Russia,99.00,1289652,6552,1296204,19139.4124,10559.0000,70,203949,0,203949
188,Rwanda,100.00,692652,0,692652,112.6853,14.5000,319,2773,0,2773
189,"Saint Barthelemy",100.00,151296,0,151296,4.6252,0.0000,1041,502,0,502
190,"Saint Helena",100.00,52008,0,52008,1.8325,0.0000,1153,849,0,849
191,"Saint Kitts and Nevis",100.00,158388,0,158388,5.5821,0.0000,765,238,0,238
192,"Saint Lucia",100.00,380604,0,380604,25.4044,1.0000,577,568,0,568
193,"Saint Martin (French part)",100.00,212760,0,212760,10.3866,0.0000,1010,2295,0,2295
194,"Saint Pierre and Miquelon",100.00,94560,0,94560,2.8926,0.0000,1074,577,0,577
195,"Saint Vincent and the Grenadines",100.00,102747,87,102834,8.2896,0.0000,645,206,0,206
196,Samoa,100.00,167844,0,167844,14.1074,0.0000,1086,1855,0,1855
197,"San Marino",100.00,274224,0,274224,20.1337,6.0000,344,274,0,274
198,"Sao Tome and Principe",100.00,156024,0,156024,5.4459,0.0000,705,319,0,319
199,"Saudi Arabia",100.00,859768,728,860496,705.0881,290.0000,69,5928,0,5928
200,Scotland,0.00,0,1116,1116,NULL,NULL,0,NULL,NULL,NULL
201,Senegal,100.00,628824,0,628824,75.2707,17.0000,190,1722,0,1722
202,Serbia,99.00,1098330,5580,1103910,2129.6664,921.0000,66,19901,0,19901
203,Seychelles,100.00,468072,0,468072,43.0939,1.0000,585,1042,0,1042
204,"Sierra Leone",100.00,172572,0,172572,6.5668,0.0000,616,160,0,160
205,Singapore,100.00,1619340,0,1619340,1908.4704,248.0000,83,26032,0,26032
206,"Sint Maarten (Dutch part)",100.00,98023,83,98106,9.3345,0.0000,733,1006,0,1006
207,Slovakia,100.00,843234,714,843948,1579.3243,206.0000,74,20582,0,20582
208,Slovenia,100.00,1886472,0,1886472,1132.5871,537.5000,80,24258,0,24258
209,"Solomon Islands",100.00,172572,0,172572,20.7910,0.0000,1096,2903,0,2903
210,Somalia,100.00,364056,0,364056,23.1252,0.0000,860,1066,0,1066
211,"South Africa",100.00,2153604,0,2153604,3443.6836,1416.5000,206,37875,0,37875
212,"South America",100.00,2635860,11150,2647010,57703.8926,43052.5000,58,459421,0,459421
213,"South Korea",99.00,2284480,13552,2298032,26079.2034,1536.0000,32,621328,0,621328
214,"South Sudan",100.00,276588,0,276588,15.5398,3.0000,462,444,0,444
215,Spain,99.00,2096840,14240,2111080,11706.7742,5075.0000,270,176089,0,176089
216,"Sri Lanka",100.00,682641,1737,684378,570.0390,66.0000,93,9962,0,9962
217,Sudan,100.00,550812,0,550812,54.0795,10.0000,393,1284,0,1284
218,Suriname,100.00,320051,0,320051,69.8366,9.0000,471,1404,0,1404
219,Sweden,99.00,1054592,8960,1063552,2294.9805,704.0000,61,53914,0,53914
220,Switzerland,100.00,2236344,9460,2245804,3719.1667,1390.0000,116,48332,0,48332
221,Syria,100.00,484620,0,484620,48.5812,20.0000,255,442,0,442
222,Taiwan,0.00,0,1164,1164,NULL,NULL,0,NULL,NULL,NULL
223,Tajikistan,100.00,226944,0,226944,15.0474,0.0000,815,407,0,407
224,Tanzania,100.00,255312,0,255312,36.3299,0.0000,1031,20210,0,20210
225,Thailand,99.00,1627736,22336,1650072,4055.4605,307.0000,200,28379,0,28379
226,Timor,100.00,352236,0,352236,19.8164,0.0000,592,532,0,532
227,Togo,100.00,401880,0,401880,33.3697,10.0000,211,747,0,747
228,Tokelau,100.00,4728,0,4728,0.0042,0.0000,1181,5,0,5
229,Tonga,100.00,203304,860,204164,14.2250,0.0000,1082,1100,0,1100
230,"Trinidad and Tobago",99.00,976080,4980,981060,162.1896,46.5000,354,1964,0,1964
231,Tunisia,100.00,1401852,0,1401852,974.2750,76.5000,432,27340,0,27340
232,Turkey,100.00,1917204,0,1917204,14386.3596,6844.5000,350,406321,0,406321
233,Turkmenistan,100.00,2364,0,2364,0.0000,0.0000,1182,0,0,0
234,"Turks and Caicos Islands",100.00,148932,0,148932,5.5541,0.0000,751,388,0,388
235,Tuvalu,100.00,23640,0,23640,2.3511,0.0000,1172,998,0,998
236,Uganda,100.00,393273,333,393606,144.4378,25.0000,315,20692,0,20692
237,Ukraine,100.00,1858104,0,1858104,4607.4272,1107.5000,360,44137,0,44137
238,"United Arab Emirates",100.00,956169,2433,958602,896.0857,525.0000,72,3977,0,3977
239,"United Kingdom",100.00,1291169,5485,1296654,20634.1640,7021.0000,41,275646,0,275646
240,"United States",100.00,2327728,7904,2335632,87179.5976,50806.0000,168,1265520,0,1265520
241,"United States Virgin Islands",100.00,148554,378,148932,21.0941,5.0000,475,673,0,673
242,"Upper middle income",100.00,2754060,11650,2765710,205543.5465,119586.5000,9,7038789,0,7038789
243,Uruguay,99.00,1276952,9756,1286708,879.6163,40.5000,377,13612,0,13612
244,Uzbekistan,100.00,1132356,0,1132356,213.0618,93.5000,85,1478,0,1478
245,Vanuatu,100.00,205668,0,205668,10.1641,0.0000,1044,785,0,785
246,Vatican,100.00,11820,0,11820,0.0220,0.0000,1171,7,0,7
247,Venezuela,100.00,1557876,0,1557876,467.2563,303.5000,129,2646,0,2646
248,Vietnam,100.00,1460952,0,1460952,9752.2927,76.0000,179,454212,0,454212
249,Wales,0.00,0,1094,1094,NULL,NULL,0,NULL,NULL,NULL
250,"Wallis and Futuna",100.00,59100,0,59100,2.8993,0.0000,1126,2654,0,2654
251,"Western Sahara",0.00,0,1,1,NULL,NULL,0,NULL,NULL,NULL
252,World,100.00,2770608,11720,2782328,644176.6100,482994.0000,7,7946354,0,7946354
253,Yemen,100.00,212760,0,212760,10.1058,1.0000,570,287,0,287
254,Zambia,100.00,1033068,0,1033068,290.5372,43.0000,380,5555,0,5555
255,Zimbabwe,100.00,903048,0,903048,223.7826,36.5000,227,6181,0,6181
